ASME CLASS 150 � SERIES 40/41/48

RESILIENT SEATED VALVE ~ TORQUE VALUES (Ibn)

Valve Differential Pressure (psi)

<150 150 to 200 psi >200 to 250 psi 3250 to 285 psi
NPS [Seat Retainer Upstream | Seat Retainer Downstream] Seat Retainer Upstream | Seat Retainer Downstream | Seat Retainer Upstream | Seat Retainer Downstream | Seat Retainer Upstream | Seat Retainer Downstream
2 155 760 70 220 705 260 200 280
2112 170 200 190 240 210 280 210 300
3 185 90 210 260 225 300 230 20
4 275 320 300 370 315 420 320 460
"5 550, 650 640 800 705 940 730 1040"
6 620 1000 70 960 25 1700 840 7200
8 1280 1500 1400 1700 1500 11950 1570 2100
10 2400 2800 2640 3300 2820 3760 2870 4100
12 3500 4100 4000 5000 4400 5900 4550 6500
"14 6400 6300 620 740, 640 3600 665 9500"
16 7700 9100 9040 11300 10300 13500 10500 15000
"18 71900 74,000 B6 17000 75,000 20000 15,400 22000"
20 15300 18000 17300 21300 18500 24700 27680 27000
"24 24650 290000 27680 27680 27680 27680 30,800 44,000"
28 34850 41000 37600 47000 144300 59200 44500 63500
"30 39950 �47000 42,96 53700 50,800,6700 2500 ""75000"
"32 45000 45,000 53000 48,500 50,800,57600 27680 5800"
"36 54000 54000 64,000 64,300 27680 73500 27680 7000"
"40 62000 62000 73,000 73600 192000 82500 110,000 184,700"
"42 71000 85000 34,000 105,000 �95250 127000 1000 143,000"
"48 �98000 98000 115,000 121600 152 142500 190,000 151900"
"64 7136000 136000 160,000 169,600 212000 98000 265,000 21400"
60 175000 4497 175000 175000 175000 175000 175000 175000
